@0000 00400034
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00000FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00001D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 00800034
@0050 1094B504
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 00800034
@0056 1094B504
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A5A917
@007D 10000726
@007E D0A5A917
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C000B4
@008D DEC00014
@008E 06800034
@008F D6AF0A14
@0090 00800034
@0091 1094AB14
@0092 00C00034
@0093 18D4F514
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 00004000
@0099 00004840
@009A 003FFF06
@009B DEFFEE04
@009C DF001115
@009D DF001104
@009E 008D0CF4
@009F 108C8C44
@00A0 E0BFEF15
@00A1 008E0DF4
@00A2 108D8D44
@00A3 E0BFF015
@00A4 0098D8B4
@00A5 10984E44
@00A6 E0BFF115
@00A7 0099D9B4
@00A8 10995904
@00A9 E0BFF215
@00AA 008C8C74
@00AB 109A5A04
@00AC E0BFF315
@00AD 008D8D74
@00AE 108D0CC4
@00AF E0BFF415
@00B0 00800E74
@00B1 108E0DC4
@00B2 E0BFF515
@00B3 E03FF615
@00B4 E03FF715
@00B5 E03FF815
@00B6 E03FF915
@00B7 E03FFA15
@00B8 E03FFB15
@00B9 E03FFC15
@00BA E03FFD15
@00BB E03FFE15
@00BC E03FFF05
@00BD 00800234
@00BE 10940804
@00BF 00C00084
@00C0 10C00015
@00C1 00800234
@00C2 10940804
@00C3 10000015
@00C4 D025A115
@00C5 00001406
@00C6 00800234
@00C7 10940804
@00C8 10000015
@00C9 00800234
@00CA 10940C04
@00CB D0E5A117
@00CC E13FEF04
@00CD 20C7883A
@00CE 18C00003
@00CF 18C03FCC
@00D0 18C0201C
@00D1 18FFE004
@00D2 10C00015
@00D3 00800234
@00D4 10940804
@00D5 00C00044
@00D6 10C00015
@00D7 D0A5A117
@00D8 10800044
@00D9 D0A5A115
@00DA D0A5A117
@00DB 108006D0
@00DC 103FE91E
@00DD 00800234
@00DE 10940804
@00DF 00C000C4
@00E0 10C00015
@00E1 0005883A
@00E2 E037883A
@00E3 DF000017
@00E4 DEC00104
@00E5 F800283A
@00E6 DEFFFC04
@00E7 DF000315
@00E8 DF000304
@00E9 E13FFD15
@00EA E17FFE15
@00EB E1BFFF15
@00EC E0FFFE17
@00ED E0BFFD17
@00EE 18800C26
@00EF 00000806
@00F0 E0BFFE17
@00F1 10C00104
@00F2 E0FFFE15
@00F3 E0FFFD17
@00F4 19000104
@00F5 E13FFD15
@00F6 18C00017
@00F7 10C00015
@00F8 E0FFFE17
@00F9 E0BFFF17
@00FA 18BFF51E
@00FB 0001883A
@00FC E037883A
@00FD DF000017
@00FE DEC00104
@00FF F800283A
@0100 DEFFFE04
@0101 DFC00115
@0102 DF000015
@0103 D839883A
@0104 01800034
@0105 318F1504
@0106 01400034
@0107 29497F04
@0108 01000034
@0109 210F1504
@010A 00003980
@010B 01800034
@010C 31808C04
@010D 01400034
@010E 29400804
@010F 01000034
@0110 21000804
@0111 00003980
@0112 01800034
@0113 31897F04
@0114 01400034
@0115 29497304
@0116 01000034
@0117 21097304
@0118 00003980
@0119 000125C0
@011A 00014480
@011B 0001883A
@011C E037883A
@011D DFC00117
@011E DF000017
@011F DEC00204
@0120 F800283A
@0121 DEFFFD04
@0122 DFC00215
@0123 DF000115
@0124 DF000104
@0125 0009883A
